ID,item_cnt_month
206410,0.15
206411,0.15
206412,0.2
206413,0.15
206414,0.15
206415,0.15
206416,0.15
206417,0.15
206418,0.15
206419,0.2
206420,0.1
206421,0.15
206422,0.15
206423,0.15
206424,0.2
206425,0.15
206426,0.15
206427,0.13
206428,0.14
206429,0.11
206430,0.11
206431,0.15
206432,0.15
206433,0.15
206434,0.11
206435,0.14
206436,0.12
206437,0.11
206438,0.15
206439,0.11
206440,0.15
206441,0.12
206442,0.15
206443,0.15
206444,0.15
206445,0.15
206446,0.14
206447,0.15
206448,0.12
206449,0.15
206450,0.15
206451,0.15
206452,0.11
206453,0.33
206454,0.15
206455,0.15
206456,0.15
206457,0.08
206458,0.15
206459,0.15
206460,0.15
206461,0.15
206462,0.15
206463,0.2
206464,0.15
206465,0.14
206466,0.06
206467,0.16
206468,0.15
206469,0.34
206470,0.15
206471,0.13
206472,0.15
206473,0.1
206474,0.15
206475,0.17
206476,0.13
206477,0.13
206478,0.15
206479,0.17
206480,0.12
206481,0.5
206482,0.12
206483,0.15
206484,0.12
206485,0.15
206486,0.12
206487,0.12
206488,0.15
206489,0.12
206490,0.29
206491,0.25
206492,0.15
206493,0.15
206494,0.15
206495,0.12
206496,0.15
206497,0.15
206498,0.15
206499,0.15
206500,0.15
206501,0.15
206502,0.13
206503,0.15
206504,0.09
206505,0.16
206506,0.15
206507,0.13
206508,0.15
206509,0.12
206510,0.15
206511,0.15
206512,0.15
206513,0.15
206514,0.15
206515,0.15
206516,0.15
206517,0.15
206518,0.15
206519,0.15
206520,0.15
206521,0.15
206522,0.15
206523,0.09
206524,0.15
206525,0.15
206526,0.15
206527,0.09
206528,0.15
206529,0.15
206530,0.22
206531,0.15
206532,0.09
206533,0.15
206534,0.15
206535,0.14
206536,0.15
206537,0.27
206538,0.15
206539,0.14
206540,0.15
206541,0.15
206542,0.15
206543,0.15
206544,0.15
206545,0.15
206546,0.15
206547,0.15
206548,0.15
206549,0.15
206550,0.12
206551,0.15
206552,0.15
206553,0.13
206554,0.09
206555,0.15
206556,0.15
206557,0.1
206558,0.15
206559,0.06
206560,0.09
206561,0.08
206562,0.15
206563,0.15
206564,0.15
206565,0.15
206566,0.15
206567,0.15
206568,0.15
206569,0.12
206570,0.15
206571,0.13
206572,0.15
206573,0.18
206574,0.46
206575,0.15
206576,0.08
206577,0.11
206578,0.15
206579,0.15
206580,0.34
206581,0.15
206582,0.15
206583,0.15
206584,0.35
206585,0.12
206586,0.15
206587,0.15
206588,0.1
206589,0.15
206590,0.15
206591,0.1
206592,0.15
206593,0.1
206594,0.13
206595,0.16
206596,0.15
206597,0.15
206598,0.15
206599,0.1
206600,0.15
206601,0.15
206602,0.15
206603,0.13
206604,0.1
206605,0.2
206606,0.15
206607,0.15
206608,0.15
206609,0.13
206610,0.11
206611,0.11
206612,0.15
206613,0.12
206614,0.15
206615,0.38
206616,0.15
206617,0.2
206618,0.15
206619,0.16
206620,0.08
206621,0.15
206622,0.1
206623,0.24
206624,0.09
206625,0.15
206626,0.15
206627,0.12
206628,0.08
206629,0.15
206630,0.15
206631,0.15
206632,0.15
206633,0.15
206634,0.15
206635,0.15
206636,0.15
206637,0.15
206638,0.15
206639,0.15
206640,0.15
206641,0.15
206642,0.15
206643,0.15
206644,0.15
206645,0.15
206646,0.15
206647,0.15
206648,0.15
206649,0.15
206650,0.15
206651,0.15
206652,0.15
206653,0.2
206654,0.11
206655,0.14
206656,0.12
206657,0.14
206658,0.15
206659,0.12
206660,0.15
206661,0.15
206662,0.2
206663,0.15
206664,0.12
206665,0.15
206666,0.15
206667,0.15
206668,0.12
206669,0.15
206670,0.15
206671,0.15
206672,0.35
206673,0.13
206674,0.2
206675,0.15
206676,0.11
206677,0.15
206678,0.15
206679,0.12
206680,0.15
206681,0.15
206682,0.15
206683,0.15
206684,0.12
206685,0.15
206686,0.15
206687,0.15
206688,0.15
206689,0.15
206690,0.15
206691,0.15
206692,0.15
206693,0.15
206694,0.15
206695,0.08
206696,0.11
206697,0.15
206698,0.15
206699,0.15
206700,0.15
206701,0.15
206702,0.15
206703,0.15
206704,0.15
206705,0.15
206706,0.15
206707,0.09
206708,0.15
206709,0.27
206710,0.2
206711,0.15
206712,0.09
206713,0.15
206714,0.15
206715,0.15
206716,0.15
206717,0.15
206718,0.15
206719,0.08
206720,0.12
206721,0.35
206722,0.47
206723,0.15
206724,0.15
206725,0.22
206726,0.15
206727,0.15
206728,0.15
206729,0.15
206730,0.15
206731,0.15
206732,0.15
206733,0.15
206734,0.15
206735,0.15
206736,0.15
206737,0.15
206738,0.15
206739,0.15
206740,0.15
206741,0.15
206742,0.15
206743,0.15
206744,0.15
206745,0.15
206746,0.15
206747,0.24
206748,0.15
206749,0.2
206750,0.15
206751,0.12
206752,0.15
206753,0.15
206754,0.15
206755,0.15
206756,0.15
206757,0.36
206758,0.15
206759,0.15
206760,0.15
206761,0.15
206762,0.15
206763,0.15
206764,0.15
206765,0.15
206766,0.15
206767,0.15
206768,0.15
206769,0.15
206770,0.42
206771,0.15
206772,0.15
206773,0.15
206774,0.15
206775,0.14
206776,0.11
206777,0.15
206778,0.09
206779,0.15
206780,0.15
206781,0.1
206782,0.09
206783,0.15
206784,0.09
206785,0.42
206786,0.15
206787,0.15
206788,0.25
206789,0.15
206790,0.15
206791,0.15
206792,0.13
206793,0.15
206794,0.15
206795,0.15
206796,0.14
206797,0.15
206798,0.12
206799,0.15
206800,0.15
206801,0.13
206802,0.15
206803,0.16
206804,0.16
206805,0.14
206806,0.2
206807,0.15
206808,0.15
206809,0.15
206810,0.15
206811,0.15
206812,0.13
206813,0.09
206814,0.15
206815,0.1
206816,0.12
206817,0.15
206818,0.15
206819,0.15
206820,0.14
206821,0.2
206822,0.15
206823,0.15
206824,0.15
206825,0.15
206826,0.15
206827,0.15
206828,1.45
206829,0.13
206830,0.15
206831,0.15
206832,0.15
206833,0.15
206834,0.15
206835,0.27
206836,0.15
206837,0.15
206838,0.24
206839,0.73
206840,0.09
206841,0.15
206842,0.12
206843,0.07
206844,0.13
206845,0.15
206846,0.15
206847,0.15
206848,0.12
206849,0.4
206850,0.15
206851,0.33
206852,0.14
206853,0.15
206854,0.15
206855,0.09
206856,0.12
206857,0.15
206858,0.15
206859,0.15
206860,0.24
206861,0.12
206862,0.15
206863,0.15
206864,0.15
206865,0.12
206866,0.15
206867,0.12
206868,0.15
206869,0.09
206870,0.12
206871,0.2
206872,0.13
206873,0.14
206874,0.15
206875,0.15
206876,0.12
206877,0.15
206878,0.15
206879,0.43
206880,0.15
206881,0.1
206882,0.11
206883,0.15
206884,0.15
206885,0.22
206886,0.12
206887,0.15
206888,0.15
206889,0.13
206890,0.13
206891,0.1
206892,0.15
206893,0.15
206894,0.15
206895,0.15
206896,0.15
206897,0.15
206898,0.12
206899,0.15
206900,0.29
206901,0.15
206902,0.15
206903,0.13
206904,0.15
206905,0.15
206906,0.15
206907,0.15
206908,0.15
206909,0.15
206910,0.15
206911,0.09
206912,0.14
206913,0.12
206914,0.12
206915,0.15
206916,0.15
206917,0.15
206918,0.15
206919,0.15
206920,0.15
206921,0.15
206922,0.15
206923,0.15
206924,0.15
206925,0.2
206926,0.15
206927,0.15
206928,0.15
206929,0.15
206930,0.27
206931,0.15
206932,0.15
206933,0.11
206934,0.52
206935,0.13
206936,0.15
206937,0.15
206938,0.2
206939,0.2
206940,0.08
206941,0.15
206942,0.12
206943,0.15
206944,0.2
206945,0.15
206946,0.42
206947,0.15
206948,0.15
206949,0.15
206950,0.15
206951,0.1
206952,0.12
206953,0.15
206954,0.11
206955,0.1
206956,0.12
206957,0.36
206958,0.15
206959,0.08
206960,0.15
206961,0.24
206962,0.15
206963,0.15
206964,0.15
206965,0.13
206966,0.08
206967,0.12
206968,0.15
206969,0.65
206970,0.12
206971,0.09
206972,0.42
206973,0.1
206974,0.1
206975,0.12
206976,0.09
206977,0.48
206978,0.1
206979,0.15
206980,0.15
206981,0.15
206982,0.15
206983,0.15
206984,0.15
206985,0.12
206986,0.16
206987,0.16
206988,0.15
206989,0.39
206990,0.15
206991,0.15
206992,0.15
206993,0.51
206994,0.15
206995,0.2
206996,0.1
206997,0.15
206998,0.15
206999,0.15
207000,0.12
207001,0.12
207002,0.15
207003,0.15
207004,0.12
207005,0.15
207006,0.13
207007,0.12
207008,0.15
207009,0.15
207010,0.7
207011,0.15
207012,0.15
207013,0.15
207014,0.1
207015,0.19
207016,0.12
207017,0.13
207018,0.15
207019,0.15
207020,0.15
207021,0.15
207022,0.15
207023,0.09
207024,0.09
207025,0.15
207026,0.12
207027,0.15
207028,0.15
207029,0.15
207030,0.15
207031,0.15
207032,0.15
207033,0.12
207034,0.15
207035,0.15
207036,0.15
207037,0.15
207038,0.22
207039,0.13
207040,0.15
207041,0.11
207042,0.15
207043,0.15
207044,0.15
207045,0.15
207046,0.15
207047,0.13
207048,0.15
207049,0.15
207050,0.15
207051,0.2
207052,0.08
207053,0.12
207054,0.12
207055,0.14
207056,0.15
207057,0.15
207058,0.15
207059,0.15
207060,0.46
207061,0.15
207062,0.15
207063,0.16
207064,0.13
207065,0.14
207066,0.15
207067,0.14
207068,0.15
207069,0.15
207070,0.1
207071,0.13
207072,0.15
207073,0.15
207074,0.15
207075,0.42
207076,0.15
207077,0.15
207078,0.15
207079,0.15
207080,0.15
207081,0.15
207082,0.15
207083,0.15
207084,0.15
207085,0.15
207086,0.06
207087,0.15
207088,0.08
207089,0.65
207090,0.12
207091,0.15
207092,0.14
207093,0.15
207094,0.15
207095,0.22
207096,0.12
207097,0.11
207098,0.15
207099,0.15
207100,0.12
207101,0.11
207102,0.15
207103,0.15
207104,0.15
207105,0.15
207106,0.15
207107,0.15
207108,0.15
207109,0.15
207110,0.15
207111,0.15
207112,0.15
207113,0.15
207114,0.15
207115,0.15
207116,0.15
207117,0.15
207118,0.09
207119,0.12
207120,0.1
207121,0.13
207122,0.14
207123,0.15
207124,0.15
207125,0.15
207126,0.47
207127,0.13
207128,0.15
207129,0.15
207130,0.15
207131,0.15
207132,0.15
207133,0.15
207134,0.15
207135,0.12
207136,0.16
207137,0.15
207138,0.15
207139,0.15
207140,0.15
207141,0.15
207142,0.15
207143,0.2
207144,0.15
207145,0.1
207146,0.18
207147,0.27
207148,0.13
207149,0.1
207150,0.29
207151,0.15
207152,0.15
207153,0.15
207154,0.27
207155,0.1
207156,0.15
207157,0.15
207158,0.15
207159,0.15
207160,0.15
207161,0.27
207162,0.12
207163,0.15
207164,0.15
207165,0.2
207166,0.14
207167,0.27
207168,0.15
207169,0.14
207170,0.15
207171,0.15
207172,0.15
207173,0.15
207174,0.15
207175,0.15
207176,0.15
207177,0.15
207178,0.12
207179,0.15
207180,0.15
207181,0.12
207182,0.15
207183,0.15
207184,0.15
207185,0.15
207186,0.15
207187,0.2
207188,0.15
207189,0.15
207190,0.1
207191,0.1
207192,0.15
207193,0.42
207194,0.39
207195,0.15
207196,0.27
207197,0.11
207198,0.15
207199,0.14
207200,0.42
207201,0.15
207202,0.1
207203,0.38
207204,0.12
207205,0.15
207206,0.15
207207,0.15
207208,0.15
207209,0.15
207210,0.09
207211,0.38
207212,0.15
207213,0.15
207214,0.12
207215,0.25
207216,0.12
207217,0.15
207218,0.15
207219,0.15
207220,0.15
207221,0.12
207222,0.11
207223,0.15
207224,0.13
207225,0.15
207226,0.15
207227,0.17
207228,0.15
207229,0.15
207230,0.15
207231,0.15
207232,0.27
207233,0.15
207234,0.15
207235,0.15
207236,0.27
207237,0.15
207238,0.15
207239,0.15
207240,0.15
207241,0.14
207242,0.2
207243,0.15
207244,0.15
207245,0.15
207246,0.15
207247,0.14
207248,0.15
207249,0.15
207250,0.42
207251,0.15
207252,0.15
207253,0.26
207254,0.15
207255,0.27
207256,0.15
207257,0.15
207258,0.15
207259,0.15
207260,0.12
207261,0.15
207262,0.12
207263,0.15
207264,0.15
207265,0.15
207266,0.15
207267,0.15
207268,0.15
207269,0.15
207270,0.15
207271,0.15
207272,0.2
207273,0.15
207274,0.15
207275,0.12
207276,0.15
207277,0.28
207278,0.15
207279,0.15
207280,0.15
207281,0.15
207282,0.15
207283,0.15
207284,0.15
207285,0.15
207286,0.15
207287,0.15
207288,0.12
207289,0.15
207290,0.14
207291,0.15
207292,0.15
207293,0.15
207294,0.12
207295,0.15
207296,0.15
207297,0.15
207298,0.15
207299,0.38
207300,0.15
207301,0.15
207302,0.15
207303,0.15
207304,0.15
207305,0.15
207306,0.15
207307,0.16
207308,0.09
207309,0.15
207310,0.15
207311,0.13
207312,0.15
207313,0.15
207314,0.15
207315,0.15
207316,0.25
207317,0.15
207318,0.15
207319,0.15
207320,0.34
207321,0.15
207322,0.14
207323,0.15
207324,0.15
207325,0.15
207326,0.15
207327,0.15
207328,0.15
207329,0.15
207330,0.12
207331,0.42
207332,0.12
207333,0.12
207334,0.15
207335,0.15
207336,0.12
207337,0.09
207338,0.15
207339,0.15
207340,0.39
207341,0.15
207342,0.15
207343,0.15
207344,0.12
207345,0.13
207346,0.15
207347,0.13
207348,0.15
207349,0.57
207350,0.27
207351,0.32
207352,0.12
207353,0.42
207354,0.15
207355,0.27
207356,0.15
207357,0.15
207358,0.15
207359,0.15
207360,0.42
207361,0.09
207362,0.15
207363,0.15
207364,0.15
207365,0.15
207366,0.15
207367,0.15
207368,0.08
207369,0.1
207370,0.15
207371,0.15
207372,0.24
207373,0.13
207374,0.15
207375,0.15
207376,0.15
207377,0.15
207378,0.13
207379,0.15
207380,0.12
207381,0.13
207382,0.15
207383,0.15
207384,0.15
207385,0.1
207386,0.15
207387,0.15
207388,0.15
207389,0.08
207390,0.15
207391,0.15
207392,0.15
207393,0.15
207394,0.15
207395,0.15
207396,0.15
207397,0.15
207398,0.15
207399,0.15
207400,0.15
207401,0.15
207402,0.15
207403,0.15
207404,0.12
207405,0.08
207406,0.15
207407,0.15
207408,0.15
207409,0.14
207410,0.15
207411,0.15
207412,0.15
207413,0.15
207414,0.15
207415,0.15
207416,0.15
207417,0.15
207418,0.15
207419,0.13
207420,0.15
207421,0.15
207422,0.15
207423,0.15
207424,0.11
207425,0.14
207426,0.15
207427,0.15
207428,0.12
207429,0.1
207430,0.15
207431,0.12
207432,0.15
207433,0.19
207434,0.12
207435,0.34
207436,0.15
207437,0.11
207438,0.15
207439,0.11
207440,0.09
207441,0.15
207442,0.15
207443,0.13
207444,0.15
207445,0.15
207446,0.15
207447,0.15
207448,0.15
207449,0.15
207450,0.42
207451,0.15
207452,0.15
207453,0.15
207454,0.15
207455,0.12
207456,0.32
207457,0.27
207458,0.15
207459,0.15
207460,0.12
207461,0.15
207462,0.15
207463,0.17
207464,0.12
207465,0.27
207466,0.15
207467,0.22
207468,0.16
207469,0.15
207470,0.15
207471,0.15
207472,0.27
207473,0.42
207474,0.15
207475,0.07
207476,0.15
207477,0.15
207478,0.15
207479,0.12
207480,0.12
207481,0.12
207482,0.13
207483,0.12
207484,0.15
207485,0.09
207486,0.15
207487,0.12
207488,0.15
207489,0.12
207490,0.15
207491,0.12
207492,0.15
207493,0.12
207494,0.15
207495,0.09
207496,0.15
207497,0.13
207498,0.12
207499,0.15
207500,0.73
207501,0.15
207502,0.15
207503,0.15
207504,0.15
207505,0.15
207506,0.15
207507,0.15
207508,0.04
207509,0.15
207510,0.1
207511,0.15
207512,0.42
207513,0.2
207514,0.15
207515,0.1
207516,0.15
207517,0.15
207518,0.15
207519,0.15
207520,0.15
207521,0.15
207522,0.15
207523,0.15
207524,0.15
207525,0.15
207526,0.15
207527,0.15
207528,0.15
207529,0.15
207530,0.15
207531,0.15
207532,0.15
207533,0.15
207534,0.15
207535,0.15
207536,0.15
207537,0.15
207538,0.15
207539,0.15
207540,0.15
207541,0.15
207542,0.15
207543,0.15
207544,0.15
207545,0.15
207546,0.15
207547,0.15
207548,0.15
207549,0.15
207550,0.15
207551,0.15
207552,0.15
207553,0.15
207554,0.15
207555,0.12
207556,0.15
207557,0.12
207558,0.15
207559,0.15
207560,0.15
207561,0.15
207562,0.15
207563,0.15
207564,0.15
207565,0.15
207566,0.15
207567,0.15
207568,0.15
207569,0.15
207570,0.15
207571,0.15
207572,0.15
207573,0.15
207574,0.15
207575,0.15
207576,0.15
207577,0.15
207578,0.15
207579,0.15
207580,0.15
207581,0.15
207582,0.12
207583,0.1
207584,0.15
207585,0.15
207586,0.11
207587,0.15
207588,0.15
207589,0.15
207590,0.15
207591,0.15
207592,0.15
207593,0.15
207594,0.15
207595,0.1
207596,0.15
207597,0.14
207598,0.15
207599,0.15
207600,0.15
207601,0.15
207602,0.12
207603,0.15
207604,0.13
207605,0.15
207606,0.65
207607,0.15
207608,0.15
207609,0.15
207610,0.15
207611,0.15
207612,0.15
207613,0.15
207614,0.15
207615,0.15
207616,0.15
207617,0.15
207618,0.15
207619,0.15
207620,0.15
207621,0.15
207622,0.15
207623,0.15
207624,0.15
207625,0.13
207626,0.12
207627,0.15
207628,0.15
207629,0.15
207630,0.15
207631,0.15
207632,0.15
207633,0.15
207634,0.15
207635,0.15
207636,0.15
207637,0.15
207638,0.15
207639,0.15
207640,0.15
207641,0.15
207642,0.12
207643,0.15
207644,0.15
207645,0.15
207646,0.15
207647,0.15
207648,0.15
207649,0.15
207650,0.15
207651,0.15
207652,0.15
207653,0.15
207654,0.15
207655,0.15
207656,0.15
207657,0.12
207658,0.15
207659,0.15
207660,0.15
207661,0.15
207662,0.15
207663,0.13
207664,0.1
207665,0.2
207666,0.15
207667,0.11
207668,0.12
207669,0.42
207670,0.2
207671,0.15
207672,0.15
207673,0.15
207674,0.15
207675,0.15
207676,0.35
207677,0.13
207678,0.42
207679,0.15
207680,0.15
207681,0.13
207682,0.15
207683,0.11
207684,0.13
207685,0.15
207686,0.15
207687,0.17
207688,0.17
207689,0.15
207690,0.15
207691,0.12
207692,0.12
207693,0.15
207694,0.09
207695,0.15
207696,0.15
207697,0.27
207698,0.12
207699,0.1
207700,0.1
207701,0.08
207702,0.15
207703,0.15
207704,0.1
207705,0.15
207706,0.2
207707,0.37
207708,0.14
207709,0.2
207710,0.17
207711,0.11
207712,0.42
207713,0.15
207714,0.15
207715,0.12
207716,0.1
207717,0.09
207718,0.06
207719,0.12
207720,0.42
207721,0.15
207722,0.12
207723,0.15
207724,0.12
207725,0.2
207726,0.14
207727,0.12
207728,0.15
207729,0.16
207730,0.52
207731,0.1
207732,0.13
207733,0.1
207734,0.15
207735,0.2
207736,0.15
207737,0.15
207738,0.42
207739,0.15
207740,0.32
207741,0.44
207742,0.15
207743,0.15
207744,0.15
207745,0.12
207746,0.15
207747,0.15
207748,0.12
207749,0.33
207750,0.11
207751,0.15
207752,0.15
207753,0.15
207754,0.15
207755,0.15
207756,0.15
207757,0.12
207758,0.14
207759,0.12
207760,0.15
207761,0.15
207762,0.33
207763,0.15
207764,0.15
207765,0.15
207766,0.12
207767,0.15
207768,0.2
207769,0.15
207770,0.15
207771,0.15
207772,0.15
207773,0.15
207774,0.21
207775,0.15
207776,0.15
207777,0.15
207778,0.15
207779,0.12
207780,0.15
207781,0.13
207782,0.12
207783,0.15
207784,0.15
207785,0.15
207786,0.09
207787,0.15
207788,0.15
207789,0.14
207790,0.15
207791,0.13
207792,0.15
207793,0.1
207794,0.15
207795,0.15
207796,0.15
207797,0.26
207798,0.15
207799,0.14
207800,0.15
207801,0.15
207802,0.06
207803,0.09
207804,0.15
207805,0.12
207806,0.13
207807,0.15
207808,0.15
207809,0.15
207810,0.2
207811,0.15
207812,0.15
207813,0.15
207814,0.15
207815,0.15
207816,0.08
207817,0.27
207818,0.24
207819,0.13
207820,0.15
207821,0.15
207822,0.13
207823,0.15
207824,0.08
207825,0.13
207826,0.15
207827,0.8
207828,0.2
207829,0.15
207830,0.15
207831,0.12
207832,0.15
207833,0.15
207834,0.15
207835,0.15
207836,0.13
207837,0.15
207838,0.15
207839,0.15
207840,0.13
207841,0.15
207842,0.12
207843,0.15
207844,0.15
207845,0.04
207846,0.15
207847,0.12
207848,0.15
207849,0.1
207850,0.35
207851,0.15
207852,0.08
207853,0.16
207854,0.15
207855,0.15
207856,0.12
207857,0.15
207858,0.12
207859,0.18
207860,0.15
207861,0.15
207862,0.15
207863,0.15
207864,0.15
207865,0.15
207866,0.12
207867,0.15
207868,0.15
207869,0.15
207870,0.15
207871,0.15
207872,0.15
207873,0.15
207874,0.15
207875,0.15
207876,0.15
207877,0.13
207878,0.34
207879,0.15
207880,0.15
207881,0.15
207882,0.15
207883,0.15
207884,0.15
207885,0.15
207886,0.15
207887,0.2
207888,0.15
207889,0.15
207890,0.15
207891,0.12
207892,0.15
207893,0.15
207894,0.15
207895,0.12
207896,0.09
207897,0.15
207898,0.12
207899,0.12
207900,0.15
207901,0.15
207902,0.13
207903,0.15
207904,0.15
207905,0.15
207906,0.14
207907,0.15
207908,0.15
207909,0.15
207910,0.15
207911,0.15
207912,0.15
207913,0.15
207914,0.15
207915,0.15
207916,0.15
207917,0.15
207918,0.15
207919,0.11
207920,0.4
207921,0.13
207922,0.15
207923,0.19
207924,0.12
207925,0.15
207926,0.15
207927,0.1
207928,0.15
207929,0.19
207930,0.14
207931,0.15
207932,0.42
207933,0.15
207934,0.13
207935,0.19
207936,0.42
207937,0.37
207938,0.15
207939,0.15
207940,0.15
207941,0.15
207942,0.14
207943,0.13
207944,0.16
207945,0.15
207946,0.12
207947,0.12
207948,0.07
207949,0.15
207950,0.15
207951,0.15
207952,0.13
207953,0.15
207954,0.14
207955,0.15
207956,0.1
207957,0.15
207958,0.14
207959,0.15
207960,0.15
207961,0.07
207962,0.14
207963,0.15
207964,0.12
207965,0.12
207966,0.12
207967,0.09
207968,0.15
207969,0.15
207970,0.15
207971,0.15
207972,0.15
207973,0.1
207974,0.13
207975,0.15
207976,0.15
207977,0.1
207978,0.15
207979,0.14
207980,0.09
207981,0.12
207982,0.04
207983,0.36
207984,0.73
207985,0.15
207986,0.21
207987,0.15
207988,0.27
207989,0.1
207990,0.15
207991,0.15
207992,0.06
207993,0.15
207994,0.42
207995,0.12
207996,0.15
207997,0.12
207998,0.15
207999,0.15
208000,0.15
208001,0.15
208002,0.15
208003,0.15
208004,0.15
208005,0.12
208006,0.11
208007,0.11
208008,0.25
208009,0.15
208010,0.1
208011,0.15
208012,0.15
208013,0.42
208014,0.15
208015,0.17
208016,0.15
208017,0.15
208018,0.13
208019,0.09
208020,0.16
208021,0.05
208022,0.16
208023,0.15
208024,0.15
208025,0.13
208026,0.1
208027,0.15
208028,0.12
208029,0.11
208030,0.11
208031,0.11
208032,0.13
208033,0.15
208034,0.21
208035,0.1
208036,0.15
208037,0.11
208038,0.04
208039,0.15
208040,0.12
208041,0.15
208042,0.12
208043,0.15
208044,0.15
208045,0.15
208046,0.12
208047,0.15
208048,0.35
208049,0.12
208050,0.14
208051,0.12
208052,0.15
208053,0.15
208054,0.12
208055,0.38
208056,0.15
208057,0.15
208058,0.48
208059,0.15
208060,0.13
208061,0.15
208062,0.15
208063,0.09
208064,0.15
208065,0.15
208066,0.15
208067,0.12
208068,0.15
208069,0.12
208070,0.16
208071,0.15
208072,0.1
208073,0.15
208074,0.15
208075,0.15
208076,0.15
208077,0.08
208078,0.16
208079,0.0
208080,0.15
208081,0.39
208082,0.1
208083,0.15
208084,0.15
208085,0.12
208086,0.15
208087,0.15
208088,0.15
208089,0.12
208090,0.1
208091,0.09
208092,0.15
208093,0.1
208094,0.15
208095,0.15
208096,0.15
208097,0.15
208098,0.15
208099,0.15
208100,0.15
208101,0.16
208102,0.15
208103,0.15
208104,0.12
208105,0.15
208106,0.2
208107,0.15
208108,0.12
208109,0.15
208110,0.15
208111,0.15
208112,0.15
208113,0.15
208114,0.15
208115,0.15
208116,0.15
208117,0.15
208118,0.15
208119,0.15
208120,0.15
208121,0.15
208122,0.15
208123,0.15
208124,0.11
208125,0.15
208126,0.15
208127,0.15
208128,0.13
208129,0.15
208130,0.15
208131,0.09
208132,0.15
208133,0.15
208134,0.12
208135,0.15
208136,0.15
208137,0.12
208138,0.24
208139,0.15
208140,0.11
208141,0.12
208142,0.15
208143,0.15
208144,0.15
208145,0.15
208146,0.15
208147,0.15
208148,0.08
208149,0.27
208150,0.12
208151,0.1
208152,0.15
208153,0.15
208154,0.15
208155,0.15
208156,0.15
208157,0.15
208158,0.15
208159,0.15
208160,0.15
208161,0.15
208162,0.15
208163,0.15
208164,0.15
208165,0.15
208166,0.15
208167,0.15
208168,0.15
208169,0.09
208170,0.15
208171,0.15
208172,0.2
208173,0.12
208174,0.27
208175,0.14
208176,0.12
208177,0.13
208178,0.24
208179,0.16
208180,0.12
208181,0.15
208182,0.15
208183,0.15
208184,0.15
208185,0.1
208186,0.15
208187,0.15
208188,0.13
208189,0.13
208190,0.15
208191,0.15
208192,0.08
208193,0.14
208194,0.15
208195,0.15
208196,0.15
208197,0.15
208198,0.15
208199,0.15
208200,0.15
208201,0.15
208202,0.15
208203,0.15
208204,0.15
208205,0.12
208206,0.1
208207,0.15
208208,0.13
208209,0.15
208210,0.15
208211,0.15
208212,0.26
208213,0.16
208214,0.15
208215,0.24
208216,0.13
208217,0.15
208218,0.15
208219,0.15
208220,0.15
208221,0.15
208222,0.15
208223,0.12
208224,0.15
208225,0.15
208226,0.15
208227,0.15
208228,0.15
208229,0.42
208230,0.15
208231,0.15
208232,0.15
208233,0.15
208234,0.15
208235,0.15
208236,0.15
208237,0.12
208238,0.13
208239,0.15
208240,0.12
208241,0.15
208242,0.15
208243,0.07
208244,0.15
208245,0.15
208246,0.15
208247,0.15
208248,0.15
208249,0.15
208250,0.15
208251,0.15
208252,0.15
208253,0.15
208254,0.15
208255,0.15
208256,0.33
208257,0.15
208258,0.07
208259,0.1
208260,0.15
208261,0.15
208262,0.15
208263,0.1
208264,0.15
208265,0.12
208266,0.2
208267,0.63
208268,0.15
208269,0.12
208270,0.41
208271,0.15
208272,0.15
208273,0.08
208274,0.15
208275,0.15
208276,0.15
208277,0.09
208278,0.15
208279,0.13
208280,0.14
208281,0.15
208282,0.15
208283,0.12
208284,0.15
208285,0.15
208286,0.12
208287,0.15
208288,0.15
208289,0.15
208290,0.2
208291,0.12
208292,0.13
208293,0.11
208294,0.15
208295,0.15
208296,0.15
208297,0.15
208298,0.15
208299,0.15
208300,0.15
208301,0.15
208302,0.15
208303,0.15
208304,0.15
208305,0.15
208306,0.15
208307,0.15
208308,0.15
208309,0.15
208310,0.15
208311,0.15
208312,0.15
208313,0.15
208314,0.15
208315,0.15
208316,0.15
208317,0.15
208318,0.15
208319,0.15
208320,0.15
208321,0.15
208322,0.15
208323,0.15
208324,0.15
208325,0.15
208326,0.15
208327,0.15
208328,0.15
208329,0.15
208330,0.15
208331,0.15
208332,0.15
208333,0.15
208334,0.15
208335,0.15
208336,0.15
208337,0.15
208338,0.15
208339,0.15
208340,0.15
208341,0.15
208342,0.15
208343,0.15
208344,0.15
208345,0.15
208346,0.15
208347,0.15
208348,0.15
208349,0.15
208350,0.15
208351,0.15
208352,0.15
208353,0.15
208354,0.15
208355,0.15
208356,0.15
208357,0.15
208358,0.15
208359,0.15
208360,0.15
208361,0.15
208362,0.15
208363,0.15
208364,0.15
208365,0.15
208366,0.15
208367,0.15
208368,0.15
208369,0.15
208370,0.15
208371,0.15
208372,0.15
208373,0.15
208374,0.15
208375,0.15
208376,0.15
208377,0.15
208378,0.15
208379,0.15
208380,0.15
208381,0.15
208382,0.15
208383,0.15
208384,0.15
208385,0.15
208386,0.15
208387,0.15
208388,0.15
208389,0.15
208390,0.15
208391,0.15
208392,0.15
208393,0.15
208394,0.15
208395,0.15
208396,0.15
208397,0.15
208398,0.15
208399,0.15
208400,0.15
208401,0.15
208402,0.15
208403,0.15
208404,0.15
208405,0.15
208406,0.15
208407,0.15
